INDIC_UR/TIME,Bruxelles / Brussel,Sofia,Praha,KÃ¸benhavn,Berlin,Tallinn,Dublin,Athina,Madrid,Barcelona,Paris,Roma,Riga,Vilnius,Luxembourg (city),Budapest,Rotterdam,Wien,Warszawa,Lisboa,Bucuresti,Ljubljana,Bratislava,Helsinki,Stockholm,London,Zagreb,Istanbul
Satisfied with public transport (synthetic index 0-100),"67,5","25,8","78,6","68,9","86,7","60,3","67,7","77,6","67,2","67,0","76,6","40,0","69,3","69,0","79,1","50,6","82,4","91,9","74,8","62,7","42,7","70,8","34,0","94,9","76,7","72,7","68,1","50,1"
public transport: very satisfied,"24,7","5,6","29,0","20,8","46,2","13,0","35,1","33,3","17,0","18,4","25,4","5,7","30,7","15,9","33,9","12,5","40,0","63,4","24,6","16,7","6,5","17,0","3,6","47,8","27,2","28,1","24,1","17,0"
public transport: rather satisfied,"36,9","17,8","42,5","44,1","34,8","39,5","29,7","36,9","47,9","45,8","49,4","31,8","33,1","42,9","38,8","34,4","37,3","27,4","42,4","38,7","32,8","45,0","25,9","45,2","48,0","39,8","39,9","29,2"
public transport: rather unsatisfied,"18,9","14,8","13,1","17,0","8,0","25,3","15,6","9,3","17,8","23,0","17,1","35,1","14,7","18,7","14,7","31,0","10,8","6,2","16,0","18,3","23,4","14,7","31,9","4,6","17,5","12,8","17,6","23,5"
public transport: not at all satisfied,"10,7","52,5","6,4","12,4","4,4","9,3","15,4","10,9","14,0","8,6","5,7","21,1","13,6","7,8","4,5","14,7","5,8","1,8","6,5","14,7","29,3","10,9","25,3","0,4","5,4","12,8","12,5","22,5"
public transport: no reply,"8,8","9,2","9,0","5,8","6,6","12,9","4,2","9,5","3,4","4,2","2,4","6,3","8,0","14,7","8,2","7,4","6,2","1,2","10,5","11,7","8,0","12,5","13,4","2,0","2,0","6,6","5,9","7,9"
public transport: satisfied (rather+strong),"61,6","23,5","71,6","64,9","81,0","52,6","64,9","70,2","64,9","64,2","74,8","37,5","63,8","58,9","72,6","46,9","77,3","90,8","66,9","55,4","39,3","62,0","29,5","93,1","75,2","67,9","64,0","46,2"
public transport: unsatisfied (rather+strong),"29,6","67,3","19,5","29,3","12,4","34,6","30,9","20,2","31,7","31,6","22,8","56,2","28,3","26,4","19,2","45,7","16,5","8,0","22,6","32,9","52,7","25,5","57,2","5,0","22,8","25,5","30,0","46,0"
Satisfied with schools (synthetic index 0-100),"76,0","47,2","84,4","65,2","52,0","78,3","84,5","40,4","71,2","73,8","83,1","67,2","82,7","55,3","79,0","65,2","88,1","77,8","75,1","69,4","49,2","88,0","75,6","93,9","79,5","75,0","70,7","57,0"
schools: very satisfied,"23,5","8,2","28,8","13,6","10,2","15,8","37,9","13,3","9,6","12,6","17,5","13,4","21,4","9,3","24,5","10,7","28,4","28,3","19,6","12,5","8,0","21,4","8,0","26,5","17,1","23,9","22,7","20,3"
schools: rather satisfied,"40,7","28,1","40,1","34,3","25,9","36,2","29,7","22,6","38,3","37,6","38,6","42,8","40,5","29,2","29,2","32,0","30,4","30,7","35,2","38,4","31,7","55,8","52,0","49,0","35,9","29,9","39,3","32,9"
schools: rather unsatisfied,"14,9","19,7","10,7","20,5","24,1","12,7","8,0","15,9","13,0","13,0","9,8","21,7","7,8","21,1","9,8","18,3","5,8","13,8","13,2","13,7","25,2","6,9","17,1","4,7","10,9","9,0","18,4","22,5"
schools: not at all satisfied,"5,4","20,9","2,0","5,0","9,2","1,8","4,4","37,1","6,4","4,8","1,6","5,7","5,2","10,1","4,5","4,6","2,2","3,0","4,9","8,8","15,9","3,6","2,2","0,2","2,8","9,0","7,3","17,8"
schools: no reply,"15,5","23,1","18,5","26,7","30,7","33,5","20,0","11,1","32,9","32,0","32,6","16,4","25,2","30,2","32,1","34,4","33,3","24,3","27,1","26,6","19,2","12,3","20,7","19,6","33,3","28,3","12,3","6,5"
schools: satisfied (rather+strong),"64,2","36,3","68,9","47,8","36,1","52,1","67,7","35,9","47,8","50,2","56,1","56,2","61,9","38,6","53,6","42,7","58,7","58,9","54,7","50,9","39,7","77,2","60,0","75,5","53,0","53,8","62,1","53,3"
schools: unsatisfied (rather+strong),"20,3","40,6","12,7","25,5","33,3","14,5","12,4","53,0","19,3","17,8","11,4","27,4","13,0","31,2","14,3","22,9","7,9","16,8","18,2","22,5","41,1","10,5","19,3","4,9","13,7","17,9","25,7","40,2"
Satisfied with hospitals (synthetic index 0-100),"88,1","36,0","72,7","82,5","79,8","60,4","46,7","45,3","69,3","70,9","79,4","49,7","47,0","35,6","82,6","49,0","90,2","90,0","40,6","56,0","29,2","72,1","50,8","71,7","82,6","67,6","52,8","52,5"
hospitals: very satisfied,"36,9","10,4","19,5","23,4","23,4","9,9","17,8","12,3","13,8","17,0","20,8","9,3","10,0","7,4","31,6","12,1","41,1","39,7","8,9","14,5","4,5","15,1","6,8","19,3","23,0","25,3","14,2","18,2"
hospitals: rather satisfied,"45,3","19,2","36,2","48,3","42,0","36,2","27,5","30,1","49,6","50,2","44,9","38,5","28,7","23,5","40,8","27,6","39,3","41,7","23,0","32,2","21,5","48,4","30,7","44,4","48,4","37,5","34,4","32,4"
hospitals: rather unsatisfied,"9,0","21,6","15,7","11,6","11,6","18,8","18,6","17,6","17,5","19,8","13,7","35,7","18,9","31,5","12,1","28,0","7,1","6,6","25,9","21,7","27,8","18,3","26,9","20,0","11,1","15,5","26,9","23,1"
hospitals: not at all satisfied,"2,1","31,0","5,2","3,6","5,0","11,5","33,1","33,5","10,6","7,8","3,3","12,6","24,7","24,5","3,1","13,3","1,6","2,4","20,8","15,1","35,2","6,4","9,4","5,2","4,0","14,5","16,6","22,7"
hospitals: no reply,"6,7","17,8","23,5","13,2","18,0","23,7","3,0","6,5","8,6","5,2","17,3","3,9","17,7","13,2","12,3","18,9","10,9","9,6","21,4","16,5","11,0","11,9","26,3","11,1","13,5","7,2","7,9","3,6"
hospitals: satisfied (rather+strong),"82,2","29,6","55,7","71,7","65,4","46,1","45,3","42,4","63,4","67,2","65,7","47,7","38,7","30,9","72,5","39,8","80,4","81,4","31,9","46,7","26,0","63,5","37,5","63,7","71,4","62,8","48,6","50,6"
hospitals: unsatisfied (rather+strong),"11,1","52,6","20,9","15,2","16,6","30,2","51,7","51,1","28,1","27,6","17,1","48,3","43,6","56,0","15,2","41,4","8,7","9,0","46,7","36,8","63,0","24,6","36,3","25,2","15,1","30,1","43,5","45,9"
Satisfied with doctors (synthetic index 0-100),"90,9","48,0","78,5","88,2","83,2","56,5","73,7","58,2","75,2","74,8","86,5","65,0","49,1","40,3","85,7","71,0","90,6","88,8","47,0","67,2","44,7","73,2","69,2","73,0","83,9","78,4","68,2","58,3"
doctors: very satisfied,"46,0","18,0","28,5","34,3","30,6","13,5","32,1","22,6","17,4","20,0","24,0","13,2","11,8","10,6","34,4","21,5","50,8","43,3","10,3","17,9","10,4","21,0","12,2","22,6","22,0","30,7","24,9","20,0"
doctors: rather satisfied,"41,8","27,4","42,8","50,8","49,8","38,8","40,7","32,1","54,6","51,7","55,6","50,1","33,9","27,3","44,3","45,7","36,1","42,5","31,7","40,3","32,0","48,9","53,2","45,4","52,4","44,4","41,5","36,4"
doctors: rather unsatisfied,"6,9","20,4","14,7","8,6","11,2","26,3","12,4","17,3","16,0","18,6","8,5","26,8","19,5","31,7","10,9","20,5","6,0","9,8","24,8","15,7","26,2","16,8","22,3","20,4","10,9","12,4","18,4","24,3"
doctors: not at all satisfied,"1,9","28,7","4,8","2,8","5,0","13,9","13,6","22,0","7,8","5,6","3,9","7,3","27,7","24,5","2,2","7,0","3,0","1,0","22,6","12,7","26,2","8,7","6,8","4,8","3,4","8,4","12,7","16,0"
doctors: no reply,"3,4","5,6","9,2","3,6","3,4","7,5","1,2","6,0","4,2","4,2","8,1","2,6","7,2","6,0","8,2","5,4","4,2","3,4","10,7","13,5","5,3","4,6","5,6","6,8","11,3","4,2","2,6","3,4"
doctors: satisfied (rather+strong),"87,8","45,3","71,3","85,1","80,4","52,3","72,9","54,8","72,0","71,7","79,6","63,3","45,6","37,9","78,7","67,2","86,9","85,8","42,0","58,1","42,4","69,9","65,3","68,1","74,4","75,1","66,4","56,3"
doctors: unsatisfied (rather+strong),"8,8","49,1","19,5","11,4","16,2","40,2","26,0","39,3","23,8","24,2","12,4","34,1","47,2","56,2","13,1","27,4","9,0","10,8","47,3","28,4","52,3","25,5","29,1","25,2","14,3","20,7","31,0","40,3"
Satisfied with green space (synthetic index 0-100),"85,4","25,6","65,8","88,2","82,0","67,8","78,7","32,0","65,7","59,1","77,6","73,4","75,0","66,7","84,2","49,7","71,6","83,6","79,1","50,9","52,0","67,1","36,6","88,2","92,3","86,9","70,8","61,0"
greenspace: very satisfied,"39,4","10,4","24,9","43,0","39,4","17,4","38,7","11,3","16,0","16,2","23,8","27,2","40,6","21,7","48,0","11,3","31,1","45,4","36,6","13,7","12,5","19,8","6,0","26,8","43,5","42,4","28,7","31,2"
greenspace: rather satisfied,"45,5","15,0","39,4","44,8","41,6","48,3","39,2","20,6","49,1","41,7","53,1","45,6","33,4","40,8","35,6","37,6","39,2","37,4","42,0","37,0","38,9","46,6","29,9","60,9","47,5","42,4","41,7","28,1"
greenspace: rather unsatisfied,"9,0","33,6","25,9","10,6","14,0","26,3","10,2","24,8","23,0","30,9","17,9","19,1","16,1","24,5","12,9","37,0","18,5","12,4","14,5","33,4","29,4","23,4","46,2","10,7","6,4","7,4","18,8","21,9"
greenspace: not at all satisfied,"5,5","40,4","7,6","1,2","3,8","5,0","11,0","43,0","11,0","9,2","4,3","7,3","8,6","6,8","2,7","12,5","9,4","3,8","6,3","15,5","18,2","9,1","15,9","1,0","1,2","5,4","10,3","16,0"
greenspace: no reply,"0,6","0,6","2,2","0,4","1,2","3,0","1,0","0,4","1,0","2,0","1,0","0,8","1,4","6,2","0,8","1,6","1,8","1,0","0,6","0,4","1,0","1,0","2,0","0,6","1,4","2,4","0,6","2,8"
greenspace: satisfied (rather+strong),"84,9","25,4","64,3","87,8","81,0","65,7","77,9","31,9","65,1","57,9","76,8","72,8","74,0","62,6","83,6","48,9","70,3","82,8","78,6","50,7","51,5","66,5","35,9","87,7","91,1","84,9","70,4","59,3"
greenspace: unsatisfied (rather+strong),"14,5","74,0","33,5","11,8","17,8","31,3","21,1","67,7","33,9","40,1","22,2","26,4","24,7","31,3","15,7","49,5","27,9","16,2","20,8","48,9","47,6","32,5","62,2","11,7","7,6","12,8","29,1","37,9"
Satisfied with sport facilities (synthetic index 0-100),"76,3","31,9","73,6","70,1","73,7","74,8","61,2","60,5","64,3","69,1","68,6","64,7","57,5","55,5","81,3","50,6","90,6","78,5","40,6","60,1","45,8","49,2","38,2","93,9","79,0","67,8","59,0","56,5"
sportfacilities: very satisfied,"26,4","8,8","22,5","19,0","16,8","21,0","18,6","24,8","12,2","14,0","12,0","13,0","19,1","14,1","26,4","8,0","33,5","24,8","6,5","11,1","8,2","7,1","4,6","40,3","18,8","23,7","14,2","15,6"
sportfacilities: rather satisfied,"34,0","17,0","38,5","40,9","44,4","37,7","36,9","28,7","39,4","41,4","36,9","41,5","23,9","22,3","38,4","26,7","41,0","37,2","23,8","33,4","26,8","37,1","27,2","47,6","43,2","32,1","39,5","27,2"
sportfacilities: rather unsatisfied,"14,2","23,8","17,5","18,2","19,0","14,1","19,2","14,7","19,9","18,8","17,7","21,5","17,3","17,7","11,7","21,7","7,0","13,6","26,5","18,7","21,7","29,4","38,1","5,6","12,7","14,7","23,5","20,3"
sportfacilities: not at all satisfied,"4,6","31,2","4,4","7,4","2,8","5,8","16,0","20,2","8,8","6,0","4,7","8,3","14,5","11,6","3,1","12,2","0,8","3,4","17,8","10,9","19,7","16,3","13,2","0,2","3,8","11,8","13,8","12,6"
sportfacilities: no reply,"20,8","19,2","17,1","14,6","17,0","21,4","9,4","11,7","19,7","19,8","28,7","15,8","25,1","34,3","20,4","31,5","17,7","21,0","25,4","25,8","23,6","10,1","17,0","6,4","21,6","17,7","9,1","24,3"
sportfacilities: satisfied (rather+strong),"60,4","25,8","61,0","59,9","61,2","58,7","55,5","53,5","51,6","55,4","48,9","54,5","43,0","36,5","64,8","34,7","74,5","62,0","30,3","44,5","35,0","44,3","31,7","87,9","62,0","55,8","53,7","42,8"
sportfacilities: unsatisfied (rather+strong),"18,7","55,0","21,9","25,6","21,8","19,8","35,1","34,9","28,7","24,8","22,4","29,7","31,9","29,3","14,9","33,9","7,8","17,0","44,4","29,6","41,4","45,6","51,3","5,8","16,4","26,5","37,3","32,9"
Satisfied with cinemas (synthetic index 0-100),"87,2","86,1","88,1","94,6","91,6","81,0","93,3","82,7","81,7","86,6","90,4","86,6","84,6","85,5","86,0","81,6","94,2","93,7","91,2","86,6","64,7","89,0","85,6","94,7","95,3","84,6","76,2","72,9"
cinemas: very satisfied,"33,7","37,8","36,4","52,8","42,0","20,6","51,8","41,9","15,6","25,4","37,8","30,0","30,7","26,8","34,3","20,8","44,1","48,4","40,8","26,7","10,4","36,7","13,2","43,8","45,8","39,3","29,2","25,8"
cinemas: rather satisfied,"35,2","19,0","31,4","34,9","38,8","32,5","31,5","23,4","53,1","42,0","43,1","46,2","28,3","31,9","39,3","29,4","29,6","29,4","35,3","42,6","28,4","37,3","45,0","40,6","38,1","34,1","32,2","29,4"
cinemas: rather unsatisfied,"7,1","5,4","6,6","4,6","6,0","8,9","1,6","6,2","10,2","7,4","6,3","7,9","6,8","7,6","7,4","8,5","3,4","4,2","4,4","7,0","14,1","6,2","8,0","3,4","3,2","7,8","12,0","14,4"
cinemas: not at all satisfied,"3,1","3,8","2,6","0,4","1,4","3,6","4,4","7,5","5,2","3,0","2,4","3,9","4,0","2,4","4,5","2,8","1,2","1,0","3,0","3,8","7,1","3,0","1,8","1,4","1,0","5,6","7,1","6,1"
cinemas: no reply,"21,0","34,0","23,1","7,4","11,8","34,3","10,8","21,0","16,0","22,2","10,4","12,0","30,3","31,3","14,5","38,5","21,7","17,0","16,6","19,9","40,0","16,9","32,1","10,9","11,9","13,2","19,5","24,3"
cinemas: satisfied (rather+strong),"68,8","56,8","67,8","87,7","80,8","53,2","83,3","65,3","68,7","67,4","81,0","76,1","59,0","58,7","73,6","50,2","73,8","77,8","76,0","69,3","38,8","74,0","58,2","84,4","83,9","73,5","61,3","55,2"
cinemas: unsatisfied (rather+strong),"10,1","9,2","9,2","5,0","7,4","12,5","6,0","13,7","15,4","10,4","8,6","11,8","10,8","10,0","11,9","11,3","4,6","5,2","7,3","10,8","21,2","9,1","9,8","4,8","4,2","13,4","19,1","20,5"
Satisfied with cultural facilities (synthetic index 0-100),"90,4","60,1","92,1","95,9","93,9","91,8","89,3","70,7","77,7","84,4","94,6","78,1","86,0","87,4","89,1","89,3","96,5","96,1","83,0","81,2","77,0","86,5","78,9","98,4","96,2","87,6","85,0","66,9"
culturalfacilities: very satisfied,"40,2","16,0","48,2","53,4","55,0","33,5","51,5","26,9","18,1","24,6","43,0","29,2","35,6","35,5","40,0","39,6","54,6","71,7","30,5","22,5","16,1","26,6","12,6","61,4","51,2","48,1","31,6","23,3"
culturalfacilities: rather satisfied,"41,1","30,4","35,3","40,2","33,6","51,2","34,9","36,2","52,6","47,8","46,0","42,4","39,2","41,6","38,3","38,8","33,7","20,8","45,7","46,9","46,2","54,6","56,8","33,4","38,3","33,6","47,8","27,9"
culturalfacilities: rather unsatisfied,"6,3","20,4","4,6","3,6","4,4","5,4","5,6","11,5","13,8","10,2","3,9","15,0","8,4","9,4","7,8","8,0","2,2","3,4","12,3","9,9","13,7","9,5","15,9","1,4","2,4","6,6","10,7","18,2"
culturalfacilities: not at all satisfied,"2,3","10,4","2,6","0,4","1,4","2,2","4,8","14,7","6,6","3,2","1,2","5,1","3,8","1,8","1,8","1,4","1,0","0,4","3,4","6,2","4,9","3,2","2,6","0,2","1,2","5,0","3,4","7,1"
culturalfacilities: no reply,"10,1","22,8","9,4","2,4","5,6","7,7","3,2","10,7","9,0","14,2","5,9","8,3","13,1","11,8","12,1","12,2","8,6","3,6","8,1","14,5","19,2","6,2","12,2","3,6","6,9","6,8","6,5","23,5"
culturalfacilities: satisfied (rather+strong),"81,3","46,4","83,5","93,6","88,6","84,7","86,4","63,2","70,7","72,4","89,0","71,6","74,8","77,1","78,3","78,5","88,3","92,6","76,2","69,4","62,2","81,2","69,3","94,8","89,5","81,7","79,5","51,2"
culturalfacilities: unsatisfied (rather+strong),"8,6","30,8","7,2","4,0","5,8","7,5","10,4","26,1","20,3","13,4","5,1","20,1","12,1","11,2","9,6","9,4","3,2","3,8","15,6","16,1","18,6","12,7","18,5","1,6","3,6","11,5","14,0","25,3"
Satisfied with public internet access (synthetic index 0-100),"81,6","83,3","79,4","89,7","90,7","91,8","86,9","68,2","80,6","82,8","79,9","72,0","80,6","83,8","66,4","88,7","85,3","80,9","76,7","66,5","82,5","77,2","82,8","82,6","80,7","92,0","69,4","56,9"
public-internet: very satisfied,"19,5","26,3","14,7","21,2","23,8","25,2","39,1","14,9","7,6","9,8","12,8","10,2","14,3","17,7","14,1","10,7","17,1","19,6","14,2","9,7","16,6","16,2","7,2","18,6","12,7","35,9","14,6","18,8"
public-internet: rather satisfied,"21,2","16,8","24,3","41,1","30,9","26,1","33,5","17,1","31,3","34,7","24,8","25,2","23,7","26,5","15,3","18,9","22,3","24,5","22,1","23,5","26,8","34,1","33,1","36,0","26,2","30,9","24,9","19,0"
public-internet: rather unsatisfied,"5,5","5,0","8,0","5,4","4,6","3,0","5,4","5,8","6,4","6,0","7,7","9,7","6,4","7,4","10,4","2,8","5,6","8,6","7,9","9,5","5,9","11,5","8,0","10,9","7,1","3,4","11,3","12,7"
public-internet: not at all satisfied,"3,6","3,6","2,2","1,8","1,0","1,6","5,6","9,1","3,0","3,2","1,8","4,1","2,8","1,2","4,5","1,0","1,2","1,8","3,2","7,2","3,3","3,4","0,4","0,6","2,2","2,4","6,1","16,0"
public-internet: no reply,"50,1","48,3","50,9","30,5","39,7","44,2","16,4","53,2","51,7","46,3","53,1","50,8","52,8","47,2","55,8","66,7","53,9","45,5","52,6","50,1","47,4","34,9","51,3","33,9","51,8","27,5","43,1","33,5"
public-internet: satisfied (rather+strong),"40,7","43,1","39,0","62,3","54,7","51,3","72,7","31,9","38,9","44,5","37,5","35,4","38,1","44,2","29,4","29,6","39,4","44,1","36,4","33,2","43,4","50,3","40,3","54,7","38,9","66,7","39,5","37,8"
public-internet: unsatisfied (rather+strong),"9,2","8,6","10,1","7,2","5,6","4,6","11,0","14,9","9,4","9,2","9,4","13,8","9,2","8,6","14,9","3,8","6,8","10,4","11,1","16,7","9,2","14,9","8,4","11,5","9,3","5,8","17,4","28,7"
Satisfied with internet access at home (synthetic index 0-100),"85,9","91,9","89,8","94,0","91,5","94,3","84,9","81,2","83,7","85,9","91,8","87,8","91,4","90,3","82,2","88,7","97,5","94,2","89,5","85,8","88,9","92,0","88,3","98,6","88,9","92,5","86,1","74,8"
internet access at home: very satisfied,"34,4","47,2","46,5","51,0","42,5","47,1","41,6","26,6","14,4","16,4","36,7","27,8","50,7","33,1","34,1","38,2","51,5","49,3","43,6","23,7","36,4","41,3","30,0","61,2","37,6","47,9","37,8","27,0"
internet access at home: rather satisfied,"24,9","11,6","26,6","34,2","26,0","21,8","23,8","15,3","37,0","38,2","34,0","29,2","15,4","24,3","27,3","19,3","26,2","19,2","24,0","31,4","17,0","31,9","30,2","24,0","35,6","26,0","23,5","19,9"
internet access at home: rather unsatisfied,"5,7","2,4","5,8","4,0","3,8","2,2","5,8","3,4","7,6","6,2","4,3","4,5","3,6","3,8","8,4","6,2","1,4","3,2","5,0","5,2","2,4","4,6","6,4","0,6","6,0","3,0","4,9","11,2"
internet access at home: not at all satisfied,"4,0","2,8","2,6","1,4","2,6","2,0","5,8","6,4","2,4","2,8","2,0","3,4","2,6","2,4","4,9","1,2","0,6","1,0","3,0","4,0","4,3","1,8","1,6","0,6","3,2","3,0","4,9","4,5"
internet access at home: no reply,"31,0","36,0","18,5","9,4","25,2","26,9","23,0","48,4","38,6","36,4","23,0","35,1","27,7","36,5","25,3","35,2","20,3","27,3","24,6","35,8","39,9","20,4","31,8","13,7","17,7","20,2","28,9","37,3"
internet access at home: satisfied (rather+strong),"59,3","58,8","73,2","85,2","68,5","68,9","65,4","41,9","51,4","54,6","70,7","57,0","66,1","57,4","61,4","57,5","77,7","68,5","67,5","55,1","53,4","73,2","60,2","85,2","73,2","73,9","61,3","46,9"
internet access at home: unsatisfied (rather+strong),"9,8","5,2","8,4","5,4","6,4","4,2","11,6","9,7","10,0","9,0","6,3","7,9","6,2","6,2","13,3","7,4","2,0","4,2","7,9","9,2","6,7","6,4","8,0","1,2","9,2","6,0","9,9","15,8"
It is easy to find a good job here (synthetic index 0-100),"43,3","45,1","74,8","73,8","12,0","44,8","70,4","29,3","42,0","35,8","50,0","16,4","41,8","37,3","50,1","23,7","58,6","39,6","48,8","19,1","36,4","47,1","60,4","58,2","49,9","58,1","26,9","19,8"
easy-to-find-a-job: strongly agree,"12,3","17,4","28,6","20,6","1,4","7,5","36,0","11,7","5,8","10,4","5,9","2,0","11,4","10,7","16,6","2,4","13,9","6,0","13,5","5,2","8,2","6,8","8,2","12,5","14,3","19,9","7,3","5,4"
easy-to-find-a-job: somewhat agree,"26,1","24,2","39,9","43,1","9,6","29,7","29,6","16,2","29,1","22,0","37,7","13,0","24,2","22,1","27,0","16,9","30,0","26,8","30,9","13,0","25,6","36,9","47,3","40,4","28,9","31,1","18,4","14,1"
easy-to-find-a-job: somewhat disagree,"28,2","23,4","16,7","16,4","40,5","28,7","14,0","17,6","25,2","28,5","27,7","38,5","18,2","33,4","26,0","24,9","21,5","32,8","22,0","25,5","23,9","24,4","22,2","27,8","22,6","16,5","18,8","19,2"
easy-to-find-a-job: strongly disagree,"22,0","27,2","6,4","6,2","40,1","17,2","13,6","49,9","23,2","29,3","15,9","37,9","31,3","21,7","17,4","37,4","9,5","17,2","24,6","51,2","35,2","24,6","14,2","10,1","20,8","20,3","51,1","59,6"
easy-to-find-a-job: no reply,"11,5","7,8","8,5","13,8","8,4","16,8","6,8","4,6","16,8","9,8","12,8","8,7","15,0","12,1","12,9","18,5","25,1","17,2","9,1","5,2","7,1","7,3","8,2","9,2","13,5","12,2","4,4","1,8"
easy-to-find-a-job: agree (strongly+somewhat),"38,3","41,6","68,5","63,7","11,0","37,2","65,6","27,9","34,9","32,3","43,6","15,0","35,5","32,8","43,6","19,3","43,9","32,8","44,4","18,1","33,9","43,7","55,5","52,9","43,2","51,0","25,7","19,4"
easy-to-find-a-job: disagree (strongly+somewhat),"50,2","50,6","23,0","22,6","80,6","45,9","27,6","67,5","48,3","57,9","43,6","76,3","49,5","55,1","43,4","62,2","31,0","50,0","46,5","76,7","59,1","49,0","36,3","38,0","43,4","36,9","69,9","78,8"
Foreigner here are well integrated (synthetic index 0-100),"54,9","81,6","68,6","48,1","28,3","57,0","60,1","40,2","53,7","53,3","52,4","54,8","71,2","71,1","68,2","84,5","38,4","30,8","60,4","64,9","73,9","71,4","75,1","43,1","13,4","56,2","71,1","69,1"
integration of foreigners: strongly agree,"11,1","39,1","13,3","5,2","3,8","12,3","18,2","14,5","11,0","12,2","5,7","8,3","22,7","15,7","23,7","22,7","6,6","7,6","12,7","11,1","17,6","16,8","4,8","6,8","3,6","17,0","23,1","33,3"
integration of foreigners: somewhat agree,"39,9","21,0","35,0","39,2","22,8","28,9","38,7","21,2","37,7","35,8","39,6","42,6","23,5","30,9","39,7","39,2","27,8","21,0","25,2","43,7","35,6","43,4","46,1","31,8","8,5","34,9","37,8","25,6"
integration of foreigners: somewhat disagree,"24,5","7,6","16,1","36,1","43,8","19,6","23,8","19,1","28,5","27,4","28,9","28,0","8,6","13,0","19,6","9,3","31,6","39,9","17,2","17,7","10,9","15,1","14,3","40,6","34,1","21,4","11,3","17,2"
integration of foreigners: strongly disagree,"17,4","6,0","6,0","12,0","23,6","11,5","14,0","34,1","13,4","14,6","12,2","14,0","10,2","6,0","10,0","2,0","23,5","24,2","7,5","11,9","7,8","9,1","2,6","10,3","44,1","19,2","13,4","9,3"
integration of foreigners: no reply,"7,1","26,4","29,6","7,6","6,0","27,7","5,4","11,1","9,6","10,0","13,6","7,1","35,1","34,5","7,1","26,8","10,5","7,4","37,4","15,5","28,1","15,6","32,2","10,5","9,7","7,6","14,4","14,6"
integration of foreigners: agree (strongly+somewhat),"51,0","60,1","48,3","44,4","26,6","41,2","56,9","35,7","48,6","48,0","45,3","50,9","46,2","46,6","63,4","61,8","34,4","28,5","37,8","54,9","53,1","60,2","50,9","38,6","12,1","51,9","60,9","59,0"
integration of foreigners: disagree (strongly+somewhat),"42,0","13,6","22,1","48,0","67,4","31,1","37,7","53,2","41,8","42,0","41,1","42,0","18,7","18,9","29,6","11,3","55,1","64,1","24,8","29,6","18,8","24,2","16,9","50,9","78,2","40,5","24,7","26,4"
Easy to find good housing at reasonable price (synthetic index 0-100),"24,8","21,8","16,2","11,8","56,7","19,1","5,6","28,1","31,9","22,8","2,8","9,2","11,4","18,4","5,0","26,1","23,7","24,8","13,7","12,1","7,1","16,1","8,2","9,3","8,4","11,6","10,4","12,8"
easy-to-find-good-housing: strongly agree,"9,5","7,6","4,6","2,2","15,2","2,8","3,4","11,7","7,0","6,8","0,8","1,0","5,8","3,6","1,6","6,2","6,2","5,0","4,4","1,8","2,2","2,8","0,6","1,4","2,2","4,8","1,8","2,8"
easy-to-find-good-housing: somewhat agree,"13,9","11,8","10,3","9,4","37,3","13,8","2,2","13,7","18,4","14,0","2,0","7,5","4,2","12,2","3,1","16,1","15,3","17,2","8,3","9,5","4,5","12,1","7,0","7,5","6,0","6,2","7,7","9,5"
easy-to-find-good-housing: somewhat disagree,"24,1","16,8","36,8","27,5","23,7","29,3","12,8","15,9","18,0","14,4","18,1","27,9","9,8","31,1","10,6","26,6","31,0","36,1","25,5","20,3","10,4","17,5","31,3","22,2","18,9","14,7","15,2","19,4"
